game_number,day,active_networks,last_day_networks,OML,OMH,OFL,OFH,YML,YMH,YFL,YFH,l1_price,l2_price,l3_price,l4_price,l5_price,l6_price,l7_price
22,3,2,0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,3,2,1,0.5,0,0,0
23,3,2,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,3,2,1,0.5,0,0,0
24,3,2,0,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,3,2,1,0.5,0,0,0
25,4,2,0,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,3,2,1,0.5,0,0,0
26,4,2,0,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,3,2,1,0.5,0,0,0
27,4,2,0,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,3,2,1,0.5,0,0,0
28,4,3,1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,3,2,1,0.5,0,0,0
29,4,3,1,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,3,2,1,0.5,0,0,0
30,4,1,1,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,3,2,1,0.5,0,0,0
31,4,1,1,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,3,2,1,0.5,0,0,0
32,4,3,1,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,3,2,1,0.5,0,0,0
